DIMACS10,hugebubbles-00000
DIMACS10,hugebubbles-00010
DIMACS10,hugebubbles-00020
DIMACS10,hugetrace-00000
DIMACS10,hugetrace-00010
DIMACS10,hugetrace-00020
DIMACS10,hugetric-00000
DIMACS10,hugetric-00010
DIMACS10,hugetric-00020
DIMACS10,ia2010
DIMACS10,id2010
DIMACS10,il2010
DIMACS10,in2010
GHS_psdef,inline_1
Andrianov,ins2
DIMACS10,italy_osm
GHS_indef,k1_san
Zaoui,kkt_power
DIMACS10,kron_g500-logn16
DIMACS10,kron_g500-logn17
DIMACS10,kron_g500-logn18
DIMACS10,kron_g500-logn19
DIMACS10,kron_g500-logn20
DIMACS10,kron_g500-logn21
DIMACS10,ks2010
DIMACS10,ky2010
DIMACS10,la2010
GHS_psdef,ldoor
Lin,Lin
SNAP,loc-Brightkite
SNAP,loc-Gowalla
Janna,Long_Coup_dt0
Andrianov,lp1
DIMACS10,luxembourg_osm
DNVS,m_t1
DIMACS10,m14b
DIMACS10,M6
DIMACS10,ma2010
GHS_indef,mario002
MAWI,mawi_201512012345
MAWI,mawi_201512020000
DIMACS10,md2010
DIMACS10,me2010
DIMACS10,mi2010
DIMACS10,mn2010
DIMACS10,mo2010
DIMACS10,ms2010
INPRO,msdoor
DIMACS10,mt2010
DIMACS10,NACA0015
Nasa,nasasrb
DIMACS10,nc2010
GHS_indef,ncvxqp3
GHS_indef,ncvxqp5
GHS_indef,ncvxqp7
ND,nd24k
DIMACS10,ne2010
Andrianov,net4-1
DIMACS10,netherlands_osm
DIMACS10,nj2010
Schenk,nlpkkt120
Schenk,nlpkkt160
Schenk,nlpkkt200
Schenk,nlpkkt240
Schenk,nlpkkt80
DIMACS10,NLR
DIMACS10,nm2010
DIMACS10,nv2010
DIMACS10,ny2010
Um,offshore
DIMACS10,oh2010
GHS_psdef,oilpan
DIMACS10,ok2010
GHS_indef,olesnik0
Pothen,onera_dual
DIMACS10,or2010
DIMACS10,pa2010
DIMACS10,packing-500x100x100-b050
Wissgott,parabolic_fem
Boeing,pct20stif
Mulvey,pfinan512
Janna,PFlow_742
Chen,pkustk03
Chen,pkustk04
Chen,pkustk10
Chen,pkustk11
Chen,pkustk12
Chen,pkustk13
Chen,pkustk14
DIMACS10,preferentialAttachment
Boeing,pwtk
Cunningham,qa8fk
Cunningham,qa8fm
Janna,Queen_4147
Oberwolfach,rail_79841
DIMACS10,rgg_n_2_16_s0
DIMACS10,rgg_n_2_17_s0
DIMACS10,rgg_n_2_18_s0
DIMACS10,rgg_n_2_19_s0
DIMACS10,rgg_n_2_20_s0
DIMACS10,rgg_n_2_21_s0
DIMACS10,rgg_n_2_22_s0
DIMACS10,rgg_n_2_23_s0
DIMACS10,rgg_n_2_24_s0
DIMACS10,road_central
DIMACS10,road_usa
SNAP,roadNet-CA
SNAP,roadNet-PA
SNAP,roadNet-TX
GHS_psdef,s3dkq4m2
GHS_psdef,s3dkt3m2
DIMACS10,sc2010
DIMACS10,sd2010
Janna,Serena
MaxPlanck,shallow_water1
MaxPlanck,shallow_water2
DNVS,shipsec1
DNVS,shipsec5
DNVS,shipsec8
PARSEC,Si34H36
PARSEC,Si41Ge41H72
PARSEC,Si87H76
PARSEC,SiO2
DIMACS10,smallworld
GHS_indef,sparsine
GHS_psdef,srb1
Janna,StocF-1465
Rothberg,struct3
Oberwolfach,t3dh
Oberwolfach,t3dh_a
Oberwolfach,t3dh_e
DIMACS10,t60k
Pothen,tandem_dual
Guettel,TEM152078
Guettel,TEM181302
Schmid,thermal1
Schmid,thermal2
Botonakis,thermomech_dK
Botonakis,thermomech_dM
Botonakis,thermomech_TC
Botonakis,thermomech_TK
CEMW,tmt_sym
DIMACS10,tn2010
DNVS,troll
GHS_indef,turon_m
DIMACS10,tx2010
Gleich,usroads
Gleich,usroads-48
DIMACS10,ut2010
DIMACS10,va2010
DIMACS10,venturiLevel3
DIMACS10,vsp_bcsstk30_500sep_10in_1Kout
DIMACS10,vsp_c-60_data_cti_cs4
DIMACS10,vsp_finan512_scagr7-2c_rlfddd
DIMACS10,vsp_mod2_pgp2_slptsk
DIMACS10,wa2010
AG-Monien,wave
DIMACS10,wi2010
DIMACS10,wing
DIMACS10,wv2010
DIMACS10,wy2010
DNVS,x104
